Name,4000,4800,5200,5375,5600,5800,5900,6000,6100,6150,6200,6250,6300,6350,6400,6450,6475,6500,6525,6550,6575,6600,6625,6650,6675,6700,6725,6750,6775,6800,6825,6850,6875,6900,6925,6950,6975,7000,7025,7050,7075,7100,7125,7150,7175,7200,7225,7250,7275,7300,7325,7350,7375,7400,7425,7450,7475,7500,7525,7550,7575,7600,7625,7650,7675,7700,7725,7750,7775,7800,7825,7850,7875,7900,8000,8100,8200,8400,8600,8800,9200,9600,10400
Code,D83VGB,C22BMY,D74NS4,D64WVO,A48TKB,D74NS5,E28Z85,D72MYC,E24KWG,E275XY,D733O4,E275XZ,D83VGC,E24KWH,A48TKI,E24KWI,E28Z86,D74NS6,E28Z87,D8369I,D8369O,D72MYD,D83VGD,D83VGE,D83VGF,D74HDF,D75BWY,D75BWZ,D74NS7,D72MYE,D74NS8,D74NS9,D74NTA,D73VL6,D74NTB,D74HDG,D74HDH,D72MYF,D74HDI,D74HDJ,D74C9F,D72MYG,D733O5,D733O6,D733O7,D09YJI,D72Y68,D72Y69,D72WND,D72MYH,D72MYI,D72MYJ,D72MYK,D72MYL,D72MYM,D72MYN,D72MYO,D72MYP,D72MYQ,D72MYR,D72MYS,D72MYT,D90ZXQ,D90ZXS,D90ZXT,D72MYU,D91PTE,D91TBS,D93ZCM,D72MYV,D93ZCN,D93ZCO,D94APV,D72MYW,D72MYX,D93ZCP,D72MYY,D72MYZ,D90ZXU,D72MY0,D72MY1,D74HDK,D92HCA
29/10/2018,3004.5,2208.5,1812.5,1640.5,1420,1226,,1035,,,847.5,,756,,666.5,,,580,,537.5,516.5,496,476,455.5,436,416.5,397,378.5,360,341.5,324,306.5,289.5,273,257,241,226,211.5,197,183.5,170.5,158,146,134.5,123.5,113,103.5,94.5,85.5,77.5,70,63,57,51,45.5,40.5,36,32,28,25,22,19,17,14.5,13,11,10,8.5,7.5,6.5,5.5,5,4,3.5,2,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5
30/10/2018,3013.5,2217.5,1821.5,1649.5,1429,1235,,1043.5,,,856.5,,764.5,,675,,,588,,545.5,524.5,504,483.5,463,443.5,423.5,404.5,385.5,366.5,348.5,330.5,313,295.5,279,262.5,247,231.5,216.5,202.5,188.5,175,162.5,150.5,138.5,127.5,117,107.5,98,89,81,73.5,66.5,60,54,48,43,38.5,34.5,30.5,27,24,21.5,19,16.5,14.5,13,11.5,10,9,8,7,6,5.5,5,3,2,1.5,0.5,0.5,0.5,0.5,0.5,0.5
31/10/2018,3105,2308,1911,1738,1516.5,1320.5,,1127,,,936.5,,842.5,,750.5,,,660,,616,594,572.5,551,529.5,508.5,488,467.5,447,427,407.5,388,369,350,332,314,296.5,279.5,262.5,246.5,231,215.5,201,187,173.5,160.5,148,136,125,114.5,104.5,95,86,78,70,63,56.5,50.5,45,40,35.5,31.5,28,24.5,21.5,19,16.5,14.5,12.5,11,9.5,8.5,7.5,6.5,5.5,3.5,2,1.5,0.5,0.5,0.5,0.5,0.5,0.5
01/11/2018,3061.5,2264,1867,1694,1472.5,1276.5,,1083,,,893,,800,,708.5,,,619,,575.5,554,532.5,511.5,490.5,470,450,430,410,390.5,371.5,353,334.5,316.5,299,281.5,265,249,233,218,203,189,175,162,149.5,137.5,126,115.5,105,95.5,86.5,78,70.5,63,56.5,50,44.5,39.5,35,30.5,27,23.5,20.5,17.5,15.5,13,11.5,9.5,8.5,7,6,5,4.5,4,3,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
02/11/2018,3062.5,2265,1867.5,1694.5,1472.5,1277,,1083,,,892.5,,799,,707,,,617,,573,551.5,530,509,488,467,446.5,426.5,406.5,387,367.5,349,330,312,294.5,277,260.5,244,228,213,198,183.5,170,157,144.5,132.5,121.5,110.5,100.5,91,82.5,74,66.5,59.5,53,47,41.5,37,32.5,28.5,25,21.5,19,16.5,14,12.5,10.5,9,8,7,6,5,4.5,4,3.5,2,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
05/11/2018,3079.5,2282,1884.5,1711,1488.5,1292,,1097,,,905,,810.5,,717.5,,,626.5,,582,560,538.5,517,495.5,474.5,453.5,433,413,393,373.5,354.5,335.5,317,299,281.5,264.5,248,232,216.5,201.5,187,173,159.5,146.5,134.5,122.5,111.5,101.5,92,83,74.5,67,60,53.5,47.5,42,37,32.5,29,25,22,19,17,14.5,13,11.5,10,9,7.5,7,6,5.5,5,4,2.5,2,1,0.5,0.5,0.5,0.5,0.5,0.5
06/11/2018,3012,2214.5,1817,1643.5,1421.5,1225,,1031,,,840.5,,747,,655.5,,,566.5,,523,502,480.5,460,439,419,399,379,360,341,322.5,304,286.5,269,252.5,236,220,205,190,176,162.5,149.5,137,125,114,103.5,93.5,84.5,76,68,60.5,53.5,47.5,41.5,36.5,32,28,24,21,18,15.5,13,11,9.5,8,7,6,5,4,3.5,3,2.5,2,1.5,1.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5
07/11/2018,3075,2277,1879,1705,1482.5,1285.5,,1089.5,,,896.5,,801.5,,707.5,,,615.5,,570.5,548,526,504.5,482.5,461,440,419,398.5,378.5,358.5,339,320,301,283,265,247.5,231,214.5,199,183.5,169,155.5,142,129.5,117.5,106.5,96,86.5,77.5,69,61.5,54,48,42,37,32,28,24.5,21,18,15.5,13.5,11.5,10,8.5,7.5,6.5,5.5,4.5,4,3.5,3,2.5,2.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
08/11/2018,3106,2308.5,1910.5,1736.5,1513.5,1316,,1119.5,,,925,,829,,734,,,641,,595,572.5,550,527.5,505.5,483.5,462,440.5,419.5,398.5,378,358,338,318.5,299.5,281,263,245.5,228.5,212,196,180.5,166,152,139,126,114.5,103,92.5,83,74,65.5,58,51,45,39,34,29.5,25.5,22,19,16,14,12,10,8.5,7,6,5,4.5,3.5,3,2.5,2.5,2,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
09/11/2018,3081,2282.5,1884,1710,1487,1289.5,,1093.5,,,900,,804.5,,710.5,,,618.5,,573.5,551,529,507,485.5,464,443,422,401.5,381,361.5,342,322.5,304,285.5,267.5,250,233.5,217,201,186,171.5,157.5,144,131.5,119.5,108,97.5,87.5,78.5,70,62,54.5,48,42,37,32,27.5,24,20.5,17.5,15,12.5,11,9,7.5,6.5,5.5,4.5,4,3.5,3,2.5,2,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
12/11/2018,3034.5,2236.5,1838.5,1664.5,1441.5,1244.5,,1049.5,,,856.5,,762,,669,,,578.5,,534,512.5,491,469.5,448.5,427.5,407,387,367,347.5,328.5,310,291.5,274,256.5,239.5,223.5,207.5,192.5,178,164,150.5,138,126,114.5,103.5,93.5,84,75,67,59.5,52.5,46.5,40.5,35.5,31,27,23.5,20,17.5,15,13,11,9.5,8,7,6,5,4.5,3.5,3,2.5,2.5,2,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
13/11/2018,3027,2229.5,1832,1658.5,1436,1239.5,,1044.5,,,852,,757.5,,664,,,573,,528.5,506.5,485,463.5,442,421,400.5,380,360,340.5,321,302.5,284,266,248.5,231.5,215,199.5,184,169.5,155.5,142.5,129.5,118,106.5,96,86.5,77.5,69,61,54,48,42,37,32,28,24.5,21,18.5,16,13.5,11.5,10,8.5,7.5,6.5,5.5,5,4,3.5,3,3,2.5,2,2,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
14/11/2018,3008,2210,1812,1638.5,1416,1219.5,,1024.5,,,832.5,,738.5,,646,,,556,,512,490.5,469.5,448,427.5,407,386.5,367,347.5,328.5,309.5,291.5,273.5,256.5,239.5,223,207.5,192.5,178,164,150.5,138,126,114.5,103.5,93.5,84.5,75.5,67.5,60,53.5,47,41.5,36.5,32,27.5,24,21,18,15.5,13,11.5,9.5,8.5,7,6,5,4.5,3.5,3,2.5,2.5,2,1.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
15/11/2018,3003.5,2206.5,1809.5,1636,1414.5,1218.5,,1024.5,,,833.5,,740,,648,,,558.5,,515,493.5,472,451,430.5,410,390,370,350.5,331.5,312.5,294.5,276.5,259,242.5,226,210,195,180,166,152.5,139.5,127.5,116,105,95,85.5,76.5,68.5,61,54,47.5,42,37,32,28,24.5,21,18,15.5,13.5,11.5,10,8.5,7.5,6,5.5,4.5,4,3.5,3,2.5,2,2,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
16/11/2018,3016.5,2219,1821,1647.5,1425.5,1228.5,,1033.5,,,841.5,,747,,654,,,563,,519,497,475,453.5,432.5,411.5,391,370.5,350.5,331,312,293,274.5,257,239.5,222.5,206.5,190.5,175.5,161,147,134,121.5,110,99,88.5,79,70.5,62,55,48,42,36.5,32,27.5,23.5,20.5,17.5,15,13,11,9.5,8,7,6,5,4.5,3.5,3,3,2.5,2,2,1.5,1.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
19/11/2018,2983.5,2185.5,1788,1614.5,1392,1195.5,,1001,,,809,,715,,622.5,,,532.5,,489,467,446,425,404,383.5,363,343.5,324,305,286,268,250.5,233,216.5,200,184.5,170,155.5,142,129,117,105.5,94.5,84.5,75,66.5,58.5,51.5,45,39,33.5,29,25,21.5,18,15.5,13,11,9,8,6.5,5.5,4.5,4,3.5,2.5,2.5,2,1.5,1.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
20/11/2018,2932.5,2135.5,1738,1565,1344,1148.5,,956,,,767,,674.5,,584.5,,,497,,454.5,434,413.5,393,373,353.5,334,315,296.5,278.5,261,244,227,211,195.5,180.5,166,152,139,126.5,114.5,103.5,93,83.5,74,66,58,51,44.5,39,34,29,25,21.5,18.5,15.5,13,11,9.5,8,6.5,5.5,5,4,3.5,3,2.5,2,2,1.5,1.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1
21/11/2018,3043.5,2245.5,1847,1673.5,1450.5,1253.5,,1057.5,,,864.5,,769.5,,676,,,584.5,,539.5,517.5,495.5,474,452.5,431,410,389.5,369,349,329.5,310.5,291.5,273.5,255.5,238,221,204.5,189,174,159,145.5,132.5,120,108.5,98,87.5,78.5,69.5,61,54,47,41,36,31,27,23,20,17.5,15,12.5,11,9,8,6.5,5.5,5,4,3.5,3,2.5,2,2,1.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,1
22/11/2018,2957,2159.5,1762,1589,1367,1171,,976.5,,,786,,692,,600.5,,,511.5,,468,446.5,425.5,404.5,384,364,344,324.5,305.5,287,268.5,251,233.5,217,200.5,185,170,156,142,129.5,117,105.5,94.5,84.5,75,66.5,58.5,51.5,45,39,33.5,29,25,21.5,18,15.5,13,11.5,10,8.5,7.5,6.5,5.5,5,4.5,4,3.5,3,3,2.5,2.5,2,2,2,1.5,1.5,1,1,0.5,0.5,0.5,0.5,0.5,1
23/11/2018,2948,2150,1752.5,1579,1357,1160.5,,966,,,774.5,,681,,589.5,,,500.5,,457,435.5,414.5,394,373.5,353.5,334,314.5,295.5,277,259.5,242,225,208.5,192.5,177.5,162.5,148.5,135.5,123,111,100,89.5,79.5,70.5,62.5,55,48,41.5,36,31,26.5,22.5,19.5,16.5,13.5,11.5,9.5,8,6.5,5.5,4.5,4,3,2.5,2,2,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1
26/11/2018,3037,2239,1840.5,1666.5,1443.5,1246,,1050,,,856.5,,761,,667,,,574.5,,529.5,507.5,485,463.5,442,420.5,399.5,378.5,358,338,318.5,299.5,280.5,262,244.5,227,210.5,194,178.5,163.5,149.5,136,123,111,100,89.5,79.5,70.5,62,54.5,47.5,41.5,36,31,26.5,23,19.5,16.5,14,12,10,8.5,7,6,5,4,3.5,3,2.5,2,2,1.5,1.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
27/11/2018,3018.5,2220.5,1822,1648,1425,1227.5,,1031.5,,,838.5,,743,,649.5,,,557.5,,513,490.5,469,447,426,404.5,384,363.5,343,323.5,304,285,266.5,248.5,231,214.5,198,182.5,167,152.5,139,126,113.5,102,91.5,81.5,72,63.5,55.5,48.5,42,36.5,31,26.5,22.5,19,16,13.5,11.5,9.5,8,6.5,5.5,4.5,3.5,3,2.5,2,1.5,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
28/11/2018,3001.5,2203,1804.5,1630.5,1407.5,1210.5,,1014.5,,,821,,726.5,,633,,,542,,497.5,475.5,454,432.5,411.5,390.5,370,350,330,310.5,291.5,273,255,237.5,220.5,204,188.5,173,158.5,145,131.5,119,107.5,96.5,86,76.5,68,59.5,52.5,45.5,39.5,34,29.5,25,21.5,18,15,13,10.5,9,7.5,6,5,4,3.5,3,2.5,2,1.5,1.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
29/11/2018,3052.5,2254,1855.5,1681.5,1458.5,1261,,1065,,,871,,775,,680.5,,,588,,543,520.5,498,476,454.5,433,411.5,391,370,350,330,310.5,291.5,273,254.5,237,220,203.5,187.5,172.5,157.5,144,130.5,118,106.5,95.5,85,76,67,59,52,45,39.5,34,29.5,25,21.5,18.5,15.5,13.5,11.5,9.5,8,7,5.5,5,4,3.5,3,2.5,2,2,1.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
30/11/2018,2963,2164.5,1766.5,1592.5,1369.5,1172,,976.5,,,783.5,,688.5,,595.5,,,504.5,,460.5,439,417.5,396,375.5,355,334.5,315,295.5,277,258.5,240.5,223,206.5,190.5,175,160,146,132.5,120,108,97,86.5,77,68.5,60,53,46.5,40.5,35,30.5,26,22.5,19,16.5,14,12,10.5,9,7.5,6.5,5.5,4.5,4,3.5,3,2.5,2.5,2,2,1.5,1.5,1.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
03/12/2018,3072.5,2273.5,1875,1700.5,1477,1279,,1082,,,887,,790.5,,695,,,601.5,,555,532.5,509.5,487.5,465,443,421.5,400,378.5,358,337.5,317,297.5,278,259.5,241,223.5,206,189.5,173.5,158.5,144,130,117,105,93.5,83,73,64,56,48.5,42,36,31,26,22,18.5,15.5,13,11,9,7.5,6.5,5,4.5,3.5,3,2.5,2,2,1.5,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
04/12/2018,3025,2227,1828,1654,1430.5,1233,,1036,,,841.5,,745.5,,650.5,,,558,,512.5,490,467.5,445.5,424,402.5,381,360.5,340,320,300,281,262,243.5,226,208.5,192,176,161,146.5,132.5,119.5,107.5,96,85,75,66,58,50,43,37,31.5,26.5,22.5,19,16,13.5,11,9.5,8,6.5,5.5,4.5,4,3,2.5,2,2,1.5,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
05/12/2018,2928,2130,1731.5,1558,1335,1138,,943,,,751.5,,658,,566,,,477,,434,413,392,371.5,351.5,331.5,312,293,274.5,256.5,239,222,205.5,189.5,174.5,159.5,145.5,132.5,120,108,97,86.5,77,68,60,52.5,45.5,39.5,34,29.5,25,21,18,15,12.5,10.5,9,7.5,6.5,5.5,4.5,3.5,3,2.5,2,2,1.5,1.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
06/12/2018,2668.5,1873.5,1479,1307.5,1089.5,899,,713.5,,,536.5,,452.5,,373.5,,,299.5,,265.5,249,233,217.5,202.5,188,174,161,148,136,124.5,113.5,103.5,93.5,84.5,76.5,68.5,61,54.5,48.5,43,38,33.5,29,25.5,22,19.5,16.5,14.5,12.5,10.5,9,8,7,6,5,4.5,3.5,3,2.5,2.5,2,1.5,1.5,1.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
07/12/2018,2787.5,1991,1595,1422.5,1202.5,1009.5,,820,727,,636,,548,505,463,422,,382,,343.5,325,306.5,289,271.5,254.5,238,222,207,192,178,164,151,138.5,127,115.5,105,95.5,86,77.5,69.5,62,55.5,49,43.5,38.5,34,29.5,26,22.5,19.5,17,15,13,11,9.5,8.5,7,6,5.5,4.5,4,3.5,3,2.5,2.5,2,2,1.5,1.5,1.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
10/12/2018,2727.5,1930,1534.5,1362.5,1143.5,952,,765,674,,585,,499,457,416.5,377,,338.5,,302,284,266.5,250,233.5,217.5,202,187.5,173,159.5,146.5,134,122,111,100.5,91,82,73.5,65.5,58.5,51.5,45.5,40,35.5,31,27,23.5,20.5,17.5,15,13,11,9.5,8,7,6,5,4.5,3.5,3,2.5,2.5,2,1.5,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
11/12/2018,2829,2031,1633.5,1460.5,1239,1043.5,,851,756,,663,,571.5,527,483.5,440.5,,399,,358.5,339,319.5,300.5,282,264,246.5,229.5,213.5,197.5,182,167.5,153.5,140.5,127.5,116,104.5,94,84.5,75,67,59,52,46,40,35,30,26,22.5,19.5,16.5,14,12,10.5,8.5,7.5,6.5,5.5,4.5,4,3.5,3,2.5,2,1.5,1.5,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
12/12/2018,2880.5,2082,1684,1510.5,1288,1091.5,,897,801,,706.5,,614,568.5,523.5,479,,436,,394,373.5,353,333,313.5,294.5,276,257.5,240,223,206.5,190.5,175,160.5,146.5,133.5,121,109,98,87.5,78,69.5,61,54,47,41,35.5,31,26.5,23,19.5,17,14.5,12,10.5,9,7.5,6.5,5.5,4.5,4,3.5,3,2.5,2,2,1.5,1.5,1.5,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
13/12/2018,2869,2070,1671.5,1497.5,1274.5,1077.5,,882,785.5,,690,,596.5,550.5,505,460.5,,416.5,,374,353.5,333,313,293.5,274.5,256,238,220.5,203.5,187,171.5,156.5,142.5,129,116,104.5,93,83,73.5,64.5,56.5,49.5,43,37,32,27.5,23.5,20,17,14,12,10,8.5,7,6,5,4,3.5,3,2.5,2,2,1.5,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,
14/12/2018,2827,2028,1629.5,1455.5,1233,1036,,841,745,,650,,557,511.5,467,423,,380,,338.5,318,298.5,279,260,241.5,224,206.5,190,174,158.5,144,130.5,117,105,93.5,83,73,64,56,48.5,42,36,30.5,26,22,18.5,15.5,13,11,9,7.5,6.5,5.5,4.5,3.5,3,2.5,2,2,1.5,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,
17/12/2018,2776.5,1977.5,1578.5,1405,1182,986,,792,697,,603.5,,512,467,423.5,381.5,,340,,300,281,262,243.5,226,208.5,192,176.5,161,146,132,119,106.5,95,84,74,65,56.5,49,42,36,30.5,26,22,18.5,15.5,12.5,10.5,9,7,6,5,4,3.5,3,2.5,2,1.5,1.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,
18/12/2018,2708,1909,1510.5,1337,1115,919.5,,727,633,,541,,452,409,367,326.5,,287.5,,250.5,232.5,215,198.5,182,166.5,151.5,137.5,124,111.5,99.5,88.5,78,68.5,60,52,45,38.5,33,28,24,20,17,14,11.5,9.5,8,6.5,5.5,4.5,4,3,2.5,2,2,1.5,1.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,
19/12/2018,2777.5,1978.5,1580,1406.5,1184,987.5,,793,697,,602.5,,510,465,421,378,,337,,297,277.5,258.5,240.5,222.5,205.5,188.5,172.5,157,142,128,115,102.5,91,80.5,70.5,61.5,53.5,46,39.5,33.5,28,23.5,20,16.5,14,12,10,8,6.5,5.5,4.5,4,3,2.5,2.5,2,1.5,1.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,
20/12/2018,2711,1912.5,1514,1340,1117.5,921.5,,729,634.5,,542,,452.5,409,367,326,,286.5,,249,231.5,214,197,181,165.5,150.5,136.5,123,110.5,98.5,87.5,77.5,68,59.5,51.5,44.5,38,32.5,27.5,23,19.5,16,13,11,9,7,6,4.5,4,3,2.5,2,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,
21/12/2018,2701,1902,1503,1329,1106,909,,715,620,,527,,437,393.5,351.5,310.5,,271.5,,234,216.5,199.5,183,167,151.5,137,123,109.5,97.5,86,76,66.5,57.5,49.5,42,36,30.5,25.5,21.5,18,14.5,12,10,8,6.5,5.5,4.5,3.5,2.5,2,1.5,1.5,1,1,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2018,2672,1873.5,1475,1301,1078,881.5,,688,594,,502,,413.5,370.5,329,289,,251,,215,197.5,181,165,149.5,135,121,108,96,84.5,74.5,64.5,56,48,41,34.5,29,24.5,20,16.5,13.5,11,9,7.5,6,4.5,3.5,3,2.5,2,1.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
25/12/2018,2672,1873.5,1475,1301,1078,881.5,,688,594,,502,,413.5,370.5,329,289,,251,,215,197.5,181,165,149.5,135,121,108,96,84.5,74.5,64.5,56,48,41,34.5,29,24.5,20,16.5,13.5,11,9,7.5,6,4.5,3.5,3,2.5,2,1.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
26/12/2018,2672,1873.5,1475,1301,1078,881.5,,688,594,,502,,413.5,370.5,329,289,,251,,215,197.5,181,165,149.5,135,121,108,96,84.5,74.5,64.5,56,48,41,34.5,29,24.5,20,16.5,13.5,11,9,7.5,6,4.5,3.5,3,2.5,2,1.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
27/12/2018,2589.5,1790.5,1392.5,1219,997,802.5,,612,520.5,476,433,390.5,349.5,310,272,236,,202,,170,155.5,141,128,115,103,91.5,81,71.5,62.5,54.5,47.5,41,35,30,25.5,21.5,18,15,12,10,8.5,6.5,5.5,4.5,3.5,3,2.5,2,1.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
28/12/2018,2735.5,1936.5,1537,1363,1139.5,942,844,747,651,604,557,511,465.5,421.5,378,336,315.5,295.5,276,257,238.5,220.5,203,186.5,170.5,155,140,126,112.5,99.5,87.5,76.5,66.5,57.5,49,41.5,34.5,29,24,19.5,16,12.5,10,8,6,5,3.5,3,2,1.5,1,1,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/2018,2720,1921,1521.5,1347,1123.5,926,827.5,730.5,634.5,587,540,493.5,448,403.5,360,318,297.5,277.5,258,239,220.5,202.5,185,168.5,152.5,137.5,123,109.5,97,85,74,64,55,46.5,39,32.5,27,22,17.5,14,11,8.5,6.5,5,3.5,2.5,2,1.5,1,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/01/2019,2720,1921,1521.5,1347,1123.5,926,827.5,730.5,634.5,587,540,493.5,448,403.5,360,318,297.5,277.5,258,239,220.5,202.5,185,168.5,152.5,137.5,123,109.5,97,85,74,64,55,46.5,39,32.5,27,22,17.5,14,11,8.5,6.5,5,3.5,2.5,2,1.5,1,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/01/2019,2725.5,1926,1527,1352,1128,930,831.5,733.5,636.5,588.5,541,494,448,402.5,358,315,294,273.5,253.5,234,215,196.5,179,162,146,130.5,115.5,101.5,88.5,76.5,65.5,56,47,39,32,26,21,16.5,13,10,7.5,5.5,4,3,2,1.5,1,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/01/2019,2698.5,1898.5,1499,1324.5,1100.5,902,803.5,705.5,608,560,512.5,465.5,419.5,374.5,330,287.5,267,247.5,227.5,208.5,190,172,155,139,123.5,108.5,95,82.5,71,60,50.5,42,34.5,28,22,17.5,13.5,10,7.5,5.5,4,3,2,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2019,2836.5,2036.5,1637,1462,1237.5,1038.5,939,839.5,740.5,691,642,593,544.5,496.5,448.5,401.5,378,355,332,309.5,287.5,265.5,244.5,223.5,203.5,184,165,147,129.5,113.5,98.5,84.5,71.5,60,49.5,40.5,32.5,26,20,15.5,12,9,6.5,4.5,3.5,2.5,1.5,1,1,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/01/2019,2804.5,2004.5,1605,1430,1205.5,1006,906,806.5,707.5,658,608.5,559.5,510.5,462.5,414.5,367,343.5,320.5,298,275.5,253.5,232,211,191,171.5,152.5,134.5,118,102,87.5,74,62,51.5,42,33.5,27,21,16,12,9,6.5,5,3.5,2.5,2,1.5,1,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/01/2019,2877,2077,1677.5,1502.5,1277.5,1078,978,878.5,778.5,729,679,629.5,580,531,481.5,433,408.5,384.5,360.5,337,313.5,290.5,267.5,245,223,201.5,181,161,142,123.5,106.5,91,76.5,63.5,52,42,33,26,19.5,15,11,8,6,4,3,2,1.5,1,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/01/2019,2918.5,2118.5,1719,1544,1319,1119.5,1019.5,919.5,820,770,720.5,670.5,621,571.5,522,472.5,448,423.5,399,375,351,327,303.5,280,256.5,234,212,190,169,149,130,112,95,79.5,65.5,53,42,33,25,19,14,10,7,5,3.5,2,1.5,1,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/01/2019,2928,2128,1728.5,1553.5,1328.5,1128.5,1028.5,929,829,779,729.5,679.5,629.5,580,530.5,481,456.5,432,407.5,383,359,334.5,311,287,264,241,218.5,196.5,175,154.5,134.5,116,98.5,82,67.5,54.5,43,33,25,18,13,9,6,4,2.5,1.5,1,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2019,2912.5,2112.5,1713,1538,1313,1113,1013,913,813,763.5,713.5,663.5,613.5,563.5,514,464,439.5,414.5,390,365,340.5,316,292,268,244,220.5,197.5,175,153.5,132.5,112.5,94,77,61.5,48,36.5,27,19.5,13.5,9,6,3.5,2.5,1.5,1,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2019,2848,2048,1648,1473.5,1248.5,1048.5,948.5,848.5,749,699,649,599,549,499.5,449.5,400,375.5,350.5,326,301.5,277.5,253.5,229.5,206.5,183.5,161.5,140,120,101,83,67,53,40.5,30,21.5,15,10,7,4.5,3,2,1,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
